date,prediction
2014-12-27 15:00:00,0.5690748671663466
2014-12-27 16:00:00,0.6734514072358873
2014-12-27 17:00:00,0.7225220812668813
2014-12-27 18:00:00,0.7436439280474398
2014-12-27 19:00:00,0.7577568402427086
2014-12-27 20:00:00,0.7588429042666127
2014-12-27 21:00:00,0.7196985751994656
2014-12-27 22:00:00,0.6175677666252746
2014-12-27 23:00:00,0.5301818128614468
2014-12-28 00:00:00,0.4726818977546938
2014-12-28 01:00:00,0.44991561238500966
2014-12-28 02:00:00,0.45526243030262936
2014-12-28 03:00:00,0.44139257153451616
2014-12-28 04:00:00,0.5124853499549755
2014-12-28 05:00:00,0.5953813962234291
2014-12-28 06:00:00,0.6820942805608428
2014-12-28 07:00:00,0.633090597805068
2014-12-28 08:00:00,0.6578260333178947
2014-12-28 09:00:00,0.6032900116182318
2014-12-28 10:00:00,0.5449520094063502
2014-12-28 11:00:00,0.5465473934542944
2014-12-28 12:00:00,0.6127578213892533
2014-12-28 13:00:00,0.5934949300305217
2014-12-28 14:00:00,0.5752142781769649
2014-12-28 15:00:00,0.5318672857609814
2014-12-28 16:00:00,0.5332475088928876
2014-12-28 17:00:00,0.5774905622384232
2014-12-28 18:00:00,0.6366856878500213
2014-12-28 19:00:00,0.6435002247642847
2014-12-28 20:00:00,0.6465423585984986
2014-12-28 21:00:00,0.6686758329359983
2014-12-28 22:00:00,0.6340830205779209
2014-12-28 23:00:00,0.6136295892925645
2014-12-29 00:00:00,0.632569990456993
2014-12-29 01:00:00,0.6020952333594878
2014-12-29 02:00:00,0.6023869623868661
2014-12-29 03:00:00,0.5969700287933333
2014-12-29 04:00:00,0.6014829811370708
2014-12-29 05:00:00,0.6137163261232259
2014-12-29 06:00:00,0.5910970111072831
2014-12-29 07:00:00,0.5643282276305011
2014-12-29 08:00:00,0.5261885786221112
2014-12-29 09:00:00,0.4689015158180583
2014-12-29 10:00:00,0.4695880714840035
2014-12-29 11:00:00,0.4485803776475026
2014-12-29 12:00:00,0.4713057498989466
2014-12-29 13:00:00,0.4841759455788468
2014-12-29 14:00:00,0.5520541855157295
2014-12-29 15:00:00,0.6514707824737604
2014-12-29 16:00:00,0.6888897215496586
2014-12-29 17:00:00,0.6978208551014355
2014-12-29 18:00:00,0.7006607509875631
2014-12-29 19:00:00,0.6962867546907181
2014-12-29 20:00:00,0.6816660031549435
2014-12-29 21:00:00,0.6822931226334565
2014-12-29 22:00:00,0.6732308026490428
2014-12-29 23:00:00,0.6358898876096506
2014-12-30 00:00:00,0.6144925730599271
2014-12-30 01:00:00,0.6023649835007658
2014-12-30 02:00:00,0.6006711577235211
2014-12-30 03:00:00,0.5877475585984815
2014-12-30 04:00:00,0.570598681956938
2014-12-30 05:00:00,0.566444834764233
2014-12-30 06:00:00,0.5612869326113152
2014-12-30 07:00:00,0.5616589001050782
2014-12-30 08:00:00,0.5038624076499496
2014-12-30 09:00:00,0.4914040794127632
2014-12-30 10:00:00,0.4853034953468911
2014-12-30 11:00:00,0.4597544566340752
2014-12-30 12:00:00,0.4521856650841043
2014-12-30 13:00:00,0.45063704498483803
2014-12-30 14:00:00,0.5392532197671278
2014-12-30 15:00:00,0.5641514986135099
2014-12-30 16:00:00,0.6069330164799955
2014-12-30 17:00:00,0.625677627861204
2014-12-30 18:00:00,0.6353620158206064
2014-12-30 19:00:00,0.6409308535803466
2014-12-30 20:00:00,0.6261294655842393
2014-12-30 21:00:00,0.6304118679698509
2014-12-30 22:00:00,0.6110186521727898
2014-12-30 23:00:00,0.5764426551238593
2014-12-31 00:00:00,0.5543373209667357
2014-12-31 01:00:00,0.5481611607903845
2014-12-31 02:00:00,0.5380832036057368
2014-12-31 03:00:00,0.5053157854350614
2014-12-31 04:00:00,0.4775465000349768
2014-12-31 05:00:00,0.41208824213748185
2014-12-31 06:00:00,0.35828905667388455
2014-12-31 07:00:00,0.31286604164593035
2014-12-31 08:00:00,0.3347420328774302
2014-12-31 09:00:00,0.34240170519495194
2014-12-31 10:00:00,0.3353350169388176
2014-12-31 11:00:00,0.384165640045419
2014-12-31 12:00:00,0.3671110268031432
2014-12-31 13:00:00,0.3732877802032124
2014-12-31 14:00:00,0.4713095499918003
2014-12-31 15:00:00,0.5517958319672731
2014-12-31 16:00:00,0.616194931283691
2014-12-31 17:00:00,0.6492331225566064
2014-12-31 18:00:00,0.6394284283035707
2014-12-31 19:00:00,0.6443925531858832
2014-12-31 20:00:00,0.6561787228573719
2014-12-31 21:00:00,0.6270108480964183
2014-12-31 22:00:00,0.5991855725900912
2014-12-31 23:00:00,0.5552679099826368
